Density,Temp,Energy,HeatCapCv,Pressure
5.000000e-01,1.042399e-01,-6.095405e+00,4.554902e+00,-3.207712e-01
5.000000e-01,1.048604e-01,-6.095667e+00,2.074885e+00,-3.314630e-01
5.000000e-01,1.033125e-01,-6.095299e+00,1.034458e+01,-3.308125e-01
5.000000e-01,1.049533e-01,-6.096369e+00,4.819725e+00,-3.080500e-01
5.000000e-01,1.049848e-01,-6.094965e+00,4.168696e+00,-3.411568e-01
5.000000e-01,1.491169e-01,-5.990414e+00,2.159057e+00,-2.539482e-01
5.000000e-01,1.491317e-01,-5.990729e+00,4.121629e+00,-2.601931e-01
5.000000e-01,1.510419e-01,-5.995610e+00,3.224061e+00,-1.739866e-01
5.000000e-01,1.495145e-01,-5.992234e+00,3.416247e+00,-2.314956e-01
5.000000e-01,1.520285e-01,-5.995500e+00,2.734320e+00,-1.978446e-01
5.000000e-01,2.043595e-01,-5.854942e+00,2.100917e+00,-2.605568e-01
5.000000e-01,2.079198e-01,-5.858551e+00,2.474043e+00,-2.181624e-01
5.000000e-01,2.038962e-01,-5.856170e+00,2.646342e+00,-2.535585e-01
5.000000e-01,2.057107e-01,-5.856460e+00,3.526889e+00,-2.416941e-01
5.000000e-01,2.029283e-01,-5.855328e+00,2.060790e+00,-2.480889e-01
5.000000e-01,2.627160e-01,-5.658784e+00,1.975486e+00,-1.530041e-01
5.000000e-01,2.623181e-01,-5.659651e+00,4.652521e+00,-1.546155e-01
5.000000e-01,2.582233e-01,-5.661269e+00,2.145103e+00,-1.087234e-01
5.000000e-01,2.580823e-01,-5.661988e+00,2.739276e+00,-1.219744e-01
5.000000e-01,2.558052e-01,-5.656853e+00,5.861700e+00,-1.888635e-01
5.000000e-01,3.089033e-01,-5.404242e+00,2.725679e+00,-1.709563e-01
5.000000e-01,3.079590e-01,-5.402958e+00,4.126088e+00,-1.982622e-01
5.000000e-01,3.013230e-01,-5.399190e+00,2.059291e+00,-2.283449e-01
5.000000e-01,3.073601e-01,-5.405551e+00,2.502297e+00,-1.176109e-01
5.000000e-01,3.025101e-01,-5.399089e+00,2.699401e+00,-2.251965e-01
5.000000e-01,3.573141e-01,-5.217368e+00,2.833226e+00,-2.204176e-01
5.000000e-01,3.528161e-01,-5.218228e+00,6.440549e+00,-1.858180e-01
5.000000e-01,3.586711e-01,-5.216464e+00,1.918212e+00,-2.291682e-01
5.000000e-01,3.573470e-01,-5.220637e+00,3.475784e+00,-1.389502e-01
5.000000e-01,3.452741e-01,-5.213539e+00,3.663052e+00,-2.332597e-01
5.000000e-01,4.221512e-01,-4.876417e+00,2.253787e+00,-1.038044e-01
5.000000e-01,4.007740e-01,-4.864249e+00,2.492474e+00,-2.319190e-01
5.000000e-01,4.087210e-01,-4.870430e+00,2.417023e+00,-1.575257e-01
5.000000e-01,4.112235e-01,-4.869903e+00,2.146524e+00,-1.371895e-01
5.000000e-01,4.134691e-01,-4.870884e+00,3.400950e+00,-1.325430e-01
5.000000e-01,4.635419e-01,-4.696886e+00,2.938005e+00,-6.133447e-02
5.000000e-01,4.502662e-01,-4.688402e+00,2.211008e+00,-1.768991e-01
5.000000e-01,4.670367e-01,-4.696946e+00,2.829702e+00,-1.163337e-01
5.000000e-01,4.568999e-01,-4.695693e+00,2.476509e+00,-8.841208e-02
5.000000e-01,4.506084e-01,-4.692343e+00,3.409981e+00,-1.273183e-01
5.000000e-01,5.068152e-01,-4.231911e+00,1.805116e+00,-1.760699e-01
5.000000e-01,4.973433e-01,-4.226630e+00,2.196110e+00,-2.682059e-01
5.000000e-01,5.084883e-01,-4.231516e+00,-2.142872e+01,-2.175020e-01
5.000000e-01,5.264307e-01,-4.242131e+00,2.601158e+00,-8.354952e-02
5.000000e-01,5.038624e-01,-4.225974e+00,4.347027e+00,-2.773090e-01
5.000000e-01,5.566759e-01,-4.051297e+00,2.378129e+00,-9.876406e-02
5.000000e-01,5.571022e-01,-4.054325e+00,2.276145e+00,-7.894166e-02
5.000000e-01,5.452678e-01,-4.048469e+00,2.002405e+00,-1.382031e-01
5.000000e-01,5.327876e-01,-4.042065e+00,2.140728e+00,-1.880218e-01
5.000000e-01,5.487137e-01,-4.044186e+00,1.919481e+00,-2.011095e-01
5.000000e-01,6.151877e-01,-3.568388e+00,2.135276e+00,-1.690963e-01
5.000000e-01,6.210712e-01,-3.571824e+00,1.824396e+00,-1.901313e-01
5.000000e-01,6.311332e-01,-3.579478e+00,2.316416e+00,-9.999970e-02
5.000000e-01,5.962236e-01,-3.560784e+00,2.331525e+00,-2.243878e-01
5.000000e-01,6.078171e-01,-3.567826e+00,3.049084e+00,-1.311729e-01
5.000000e-01,6.498752e-01,-3.327445e+00,2.194325e+00,-1.211981e-01
5.000000e-01,6.455605e-01,-3.319227e+00,2.057204e+00,-1.918100e-01
5.000000e-01,6.437506e-01,-3.319439e+00,1.954078e+00,-1.814797e-01
5.000000e-01,6.347219e-01,-3.315557e+00,2.057560e+00,-2.069807e-01
5.000000e-01,6.610435e-01,-3.329019e+00,4.459782e+00,-7.634472e-02
5.000000e-01,7.173608e-01,-3.112680e+00,1.860578e+00,-7.573331e-02
5.000000e-01,6.967396e-01,-3.105314e+00,2.225625e+00,-1.155448e-01
5.000000e-01,7.087126e-01,-3.113587e+00,1.921663e+00,-5.823616e-02
5.000000e-01,7.193784e-01,-3.118503e+00,1.820531e+00,-7.571419e-02
5.000000e-01,7.070186e-01,-3.111619e+00,1.946383e+00,-1.120171e-01
5.000000e-01,7.697136e-01,-2.764879e+00,1.865967e+00,-1.211588e-02
5.000000e-01,7.518649e-01,-2.755975e+00,1.859974e+00,-1.070359e-01
5.000000e-01,7.321837e-01,-2.753622e+00,1.769306e+00,2.518131e-04
5.000000e-01,7.261217e-01,-2.744953e+00,2.064017e+00,-1.049965e-01
5.000000e-01,7.263077e-01,-2.739383e+00,1.953495e+00,-1.543918e-01
5.000000e-01,8.180492e-01,-2.384091e+00,1.845393e+00,-2.393869e-03
5.000000e-01,8.247536e-01,-2.388073e+00,2.130057e+00,1.676304e-02
5.000000e-01,7.988517e-01,-2.377323e+00,3.056369e+00,-9.543745e-02
5.000000e-01,8.170912e-01,-2.382913e+00,1.849126e+00,-5.209046e-02
5.000000e-01,7.862630e-01,-2.372527e+00,3.424757e+00,-1.344252e-01
5.000000e-01,8.762603e-01,-2.168201e+00,1.713493e+00,-1.586595e-02
5.000000e-01,8.647532e-01,-2.169094e+00,1.808561e+00,5.652283e-02
5.000000e-01,8.824547e-01,-2.173956e+00,1.915694e+00,5.100065e-02
5.000000e-01,8.786182e-01,-2.175393e+00,2.004633e+00,3.480429e-02
5.000000e-01,8.714783e-01,-2.173592e+00,1.930639e+00,1.785706e-02
5.000000e-01,9.522203e-01,-2.119906e+00,1.973456e+00,1.748208e-01
5.000000e-01,9.138920e-01,-2.104294e+00,1.817587e+01,5.441858e-02
5.000000e-01,8.878894e-01,-2.093160e+00,1.750645e+00,6.973633e-02
5.000000e-01,8.887958e-01,-2.088207e+00,2.009331e+00,-2.063471e-02
5.000000e-01,8.706000e-01,-2.090976e+00,1.726678e+00,-2.221457e-02
5.500000e-01,1.024179e-01,-6.135958e+00,1.999145e+00,-3.363473e-01
5.500000e-01,1.032832e-01,-6.136210e+00,3.922978e+00,-3.267206e-01
5.500000e-01,1.035236e-01,-6.136005e+00,2.863513e+00,-3.347282e-01
5.500000e-01,1.035969e-01,-6.136610e+00,2.796021e+00,-3.411128e-01
5.500000e-01,1.044103e-01,-6.139875e+00,2.424928e+00,-2.835242e-01
5.500000e-01,1.550271e-01,-6.023643e+00,2.029904e+00,-3.834955e-01
5.500000e-01,1.590604e-01,-6.028814e+00,7.710071e+00,-2.562191e-01
5.500000e-01,1.543010e-01,-6.025093e+00,3.173159e+00,-3.237261e-01
5.500000e-01,1.582693e-01,-6.024484e+00,2.537544e+00,-3.363799e-01
5.500000e-01,1.567633e-01,-6.026808e+00,1.995616e+00,-2.815310e-01
5.500000e-01,2.090842e-01,-5.997564e+00,2.703365e+01,-1.807277e-01
5.500000e-01,2.097253e-01,-5.998008e+00,2.529907e+00,-1.727367e-01
5.500000e-01,2.084487e-01,-5.993516e+00,4.623604e+00,-2.705059e-01
5.500000e-01,2.065281e-01,-5.994157e+00,2.647524e+00,-2.406107e-01
5.500000e-01,2.069749e-01,-5.993805e+00,3.263548e+00,-2.649751e-01
5.500000e-01,2.524727e-01,-5.652972e+00,3.523995e+00,-4.392748e-01
5.500000e-01,2.579202e-01,-5.657217e+00,3.902617e+00,-3.768785e-01
5.500000e-01,2.561043e-01,-5.657070e+00,3.829571e+00,-3.791196e-01
5.500000e-01,2.542137e-01,-5.656223e+00,2.496532e+00,-3.917020e-01
5.500000e-01,2.589552e-01,-5.660893e+00,3.822631e+00,-3.169343e-01
5.500000e-01,3.029491e-01,-5.437867e+00,1.951645e+00,-2.447908e-01
5.500000e-01,3.012378e-01,-5.437461e+00,1.922943e+00,-2.610241e-01
5.500000e-01,3.041701e-01,-5.439779e+00,2.395615e+00,-2.510677e-01
5.500000e-01,3.137980e-01,-5.444315e+00,3.798618e+00,-1.988373e-01
5.500000e-01,3.092632e-01,-5.439907e+00,3.345625e+00,-2.710632e-01
5.500000e-01,3.678258e-01,-5.273127e+00,7.217729e+00,-1.750446e-01
5.500000e-01,3.741620e-01,-5.275241e+00,2.340416e+00,-1.682585e-01
5.500000e-01,3.809505e-01,-5.283473e+00,2.601725e+00,-3.431243e-02
5.500000e-01,3.657785e-01,-5.270587e+00,4.024523e+00,-2.070682e-01
5.500000e-01,3.688663e-01,-5.274701e+00,4.556013e+00,-1.597956e-01
5.500000e-01,4.109971e-01,-4.974232e+00,2.503169e+00,-1.968410e-01
5.500000e-01,4.043442e-01,-4.972073e+00,1.816050e+00,-2.246787e-01
5.500000e-01,3.967648e-01,-4.967842e+00,3.874801e+00,-2.799282e-01
5.500000e-01,4.112568e-01,-4.970618e+00,3.866997e+00,-2.633413e-01
5.500000e-01,4.070606e-01,-4.969823e+00,1.798936e+00,-2.637203e-01
5.500000e-01,4.494582e-01,-4.668635e+00,2.044116e+00,-1.460680e-01
5.500000e-01,4.610377e-01,-4.671554e+00,2.316123e+00,-1.447624e-01
5.500000e-01,4.422661e-01,-4.658958e+00,2.932807e+00,-3.052283e-01
5.500000e-01,4.518463e-01,-4.667369e+00,2.217794e+00,-1.913235e-01
5.500000e-01,4.614612e-01,-4.669438e+00,3.746938e+00,-1.473540e-01
5.500000e-01,5.140112e-01,-4.304521e+00,2.554380e+00,-3.276923e-01
5.500000e-01,5.157765e-01,-4.303715e+00,2.031066e+00,-2.943715e-01
5.500000e-01,5.073109e-01,-4.303332e+00,2.830211e+00,-2.490370e-01
5.500000e-01,4.999697e-01,-4.296586e+00,1.988520e+00,-3.584154e-01
5.500000e-01,5.073831e-01,-4.305241e+00,2.584094e+00,-2.103222e-01
5.500000e-01,5.687441e-01,-4.027751e+00,3.335364e+00,-1.575921e-01
5.500000e-01,5.559856e-01,-4.021620e+00,2.846123e+00,-2.276779e-01
5.500000e-01,5.579467e-01,-4.025765e+00,2.067518e+00,-2.118312e-01
5.500000e-01,5.635478e-01,-4.027763e+00,2.003630e+00,-1.801145e-01
5.500000e-01,5.584461e-01,-4.024721e+00,2.145829e+00,-2.281850e-01
5.500000e-01,6.002651e-01,-3.851094e+00,2.552043e+00,-1.541475e-01
5.500000e-01,5.906109e-01,-3.844643e+00,2.888787e+00,-2.594729e-01
5.500000e-01,5.850862e-01,-3.842346e+00,2.337218e+00,-2.210941e-01
5.500000e-01,5.804233e-01,-3.841670e+00,1.948357e+00,-2.569120e-01
5.500000e-01,5.836877e-01,-3.849807e+00,3.606094e+00,-1.673666e-01
5.500000e-01,6.455336e-01,-3.542752e+00,1.790617e+00,-1.087549e-01
5.500000e-01,6.444319e-01,-3.537882e+00,2.445585e+00,-1.547816e-01
5.500000e-01,6.423599e-01,-3.534087e+00,1.716995e+00,-2.341101e-01
5.500000e-01,6.456297e-01,-3.540386e+00,2.631873e+00,-1.874530e-01
5.500000e-01,6.493471e-01,-3.540236e+00,1.966893e+00,-1.789007e-01
5.500000e-01,7.265995e-01,-3.117268e+00,3.592400e+00,-7.543634e-02
5.500000e-01,7.389941e-01,-3.119548e+00,2.181434e+00,-8.909067e-02
5.500000e-01,7.337089e-01,-3.115892e+00,1.864601e+00,-1.118278e-01
5.500000e-01,7.317184e-01,-3.114755e+00,1.943072e+00,-6.568307e-02
5.500000e-01,7.052963e-01,-3.104869e+00,2.885450e+00,-1.371411e-01
5.500000e-01,7.876334e-01,-2.650746e+00,2.112727e+00,-5.796961e-02
5.500000e-01,7.894728e-01,-2.651241e+00,1.816773e+00,-1.216894e-01
5.500000e-01,7.911642e-01,-2.651812e+00,1.957273e+00,-1.249020e-01
5.500000e-01,8.045145e-01,-2.656183e+00,2.445274e+00,-7.645657e-02
5.500000e-01,8.098943e-01,-2.661127e+00,1.735453e+00,-3.915489e-02
5.500000e-01,8.299210e-01,-2.627092e+00,1.753631e+00,1.991785e-02
5.500000e-01,8.299955e-01,-2.627419e+00,3.195842e+00,-2.336891e-02
5.500000e-01,8.073073e-01,-2.617818e+00,1.821749e+00,-8.634514e-02
5.500000e-01,7.914651e-01,-2.612706e+00,2.470644e+00,-1.173488e-01
5.500000e-01,7.947467e-01,-2.612735e+00,1.777055e+00,-1.069323e-01
5.500000e-01,8.361921e-01,-2.528424e+00,1.844343e+00,5.165885e-02
5.500000e-01,8.350129e-01,-2.521466e+00,3.406233e+00,-1.639190e-02
5.500000e-01,8.257124e-01,-2.520486e+00,1.768069e+00,-7.292147e-02
5.500000e-01,8.330138e-01,-2.524015e+00,2.358912e+00,-6.029822e-02
5.500000e-01,8.359081e-01,-2.527814e+00,1.736378e+00,-2.973975e-02
5.500000e-01,8.640042e-01,-2.429365e+00,1.826044e+00,6.459589e-02
5.500000e-01,8.763976e-01,-2.428950e+00,2.109309e+00,4.527403e-02
5.500000e-01,8.726523e-01,-2.426793e+00,1.835777e+00,5.770947e-03
5.500000e-01,8.770988e-01,-2.427655e+00,1.951596e+00,3.254984e-02
5.500000e-01,8.889222e-01,-2.432092e+00,1.853393e+00,4.795438e-02
6.000000e-01,1.023980e-01,-6.260381e+00,2.754448e+00,-4.381373e-01
6.000000e-01,1.024261e-01,-6.258253e+00,2.438420e+00,-4.805197e-01
6.000000e-01,1.028898e-01,-6.260575e+00,2.589057e+00,-4.208398e-01
6.000000e-01,1.025680e-01,-6.258145e+00,1.692304e+00,-4.858628e-01
6.000000e-01,1.037660e-01,-6.261792e+00,2.721601e+00,-4.156183e-01
6.000000e-01,1.530341e-01,-6.507424e+00,2.476738e+00,-2.825853e-01
6.000000e-01,1.546328e-01,-6.508512e+00,5.225699e+00,-2.436673e-01
6.000000e-01,1.534140e-01,-6.506657e+00,2.236725e+00,-3.012616e-01
6.000000e-01,1.537903e-01,-6.507690e+00,2.501259e+00,-2.676085e-01
6.000000e-01,1.552611e-01,-6.511018e+00,5.666418e+01,-2.023095e-01
6.000000e-01,2.035129e-01,-6.003439e+00,1.949978e+00,-3.873868e-01
6.000000e-01,2.051994e-01,-6.004055e+00,2.847827e+00,-4.047569e-01
6.000000e-01,2.059529e-01,-6.003726e+00,8.556541e+00,-4.008507e-01
6.000000e-01,2.019602e-01,-6.000680e+00,3.793712e+00,-4.456224e-01
6.000000e-01,2.023068e-01,-6.000480e+00,5.274818e+00,-4.315920e-01
6.000000e-01,2.528039e-01,-5.806530e+00,2.301489e+00,-4.883415e-01
6.000000e-01,2.580592e-01,-5.810195e+00,4.159509e+00,-4.113137e-01
6.000000e-01,2.592625e-01,-5.810236e+00,2.846478e+00,-4.391144e-01
6.000000e-01,2.562221e-01,-5.810459e+00,3.392518e+00,-4.068799e-01
6.000000e-01,2.575535e-01,-5.809921e+00,7.315367e+00,-4.280276e-01
6.000000e-01,3.143965e-01,-5.563217e+00,2.408058e+00,-3.613954e-01
6.000000e-01,3.143505e-01,-5.564799e+00,3.777174e+00,-3.489636e-01
6.000000e-01,3.196573e-01,-5.566831e+00,2.512437e+00,-3.328866e-01
6.000000e-01,3.087789e-01,-5.564812e+00,2.690530e+00,-3.654698e-01
6.000000e-01,3.120369e-01,-5.567492e+00,2.604165e+00,-2.868850e-01
6.000000e-01,3.605897e-01,-5.318160e+00,5.053174e+00,-3.562833e-01
6.000000e-01,3.645456e-01,-5.320607e+00,4.711573e+00,-2.957873e-01
6.000000e-01,3.594344e-01,-5.316963e+00,3.307039e+00,-3.745875e-01
6.000000e-01,3.522740e-01,-5.314887e+00,2.580266e+00,-4.074428e-01
6.000000e-01,3.490317e-01,-5.310811e+00,2.217650e+00,-4.806639e-01
6.000000e-01,4.047426e-01,-4.969773e+00,3.233328e+00,-2.913239e-01
6.000000e-01,4.140213e-01,-4.975057e+00,1.979229e+00,-2.439551e-01
6.000000e-01,4.284415e-01,-4.980607e+00,3.327974e+00,-1.955131e-01
6.000000e-01,4.185082e-01,-4.972520e+00,3.139137e+00,-3.568765e-01
6.000000e-01,4.192779e-01,-4.973255e+00,2.217742e+00,-3.566235e-01
6.000000e-01,4.553568e-01,-4.737782e+00,3.945026e+00,-2.658951e-01
6.000000e-01,4.506478e-01,-4.731726e+00,4.577621e+00,-3.813501e-01
6.000000e-01,4.616773e-01,-4.742000e+00,1.861424e+00,-2.387026e-01
6.000000e-01,4.583675e-01,-4.738293e+00,4.120039e+00,-3.493839e-01
6.000000e-01,4.603421e-01,-4.743194e+00,2.225975e+00,-1.917565e-01
6.000000e-01,4.955718e-01,-4.512890e+00,4.952571e+00,-2.765665e-01
6.000000e-01,4.845104e-01,-4.505262e+00,2.860292e+00,-3.769835e-01
6.000000e-01,4.934858e-01,-4.512749e+00,2.398109e+00,-2.281953e-01
6.000000e-01,4.918859e-01,-4.505710e+00,2.120773e+00,-3.604463e-01
6.000000e-01,4.968040e-01,-4.510698e+00,2.882954e+00,-2.537048e-01
6.000000e-01,5.869105e-01,-3.969365e+00,2.177456e+00,-3.098431e-01
6.000000e-01,5.860978e-01,-3.973003e+00,2.075868e+00,-2.618844e-01
6.000000e-01,5.842026e-01,-3.967262e+00,2.167807e+00,-3.361743e-01
6.000000e-01,5.702920e-01,-3.965517e+00,2.133258e+00,-3.347295e-01
6.000000e-01,5.785050e-01,-3.964358e+00,2.070902e+00,-3.003521e-01
6.000000e-01,6.144654e-01,-3.715278e+00,1.863369e+00,-3.348805e-01
6.000000e-01,6.397297e-01,-3.731896e+00,2.638012e+00,-1.582209e-01
6.000000e-01,6.481099e-01,-3.737453e+00,2.268817e+00,-9.404446e-02
6.000000e-01,6.725114e-01,-3.745043e+00,2.367160e+00,-6.860533e-02
6.000000e-01,6.627139e-01,-3.741066e+00,4.146032e+00,-1.246241e-01
6.000000e-01,6.894053e-01,-3.533655e+00,2.278781e+00,-1.150197e-01
6.000000e-01,7.010929e-01,-3.540439e+00,1.757063e+00,-7.295993e-02
6.000000e-01,6.849536e-01,-3.531114e+00,2.227972e+00,-1.115290e-01
6.000000e-01,6.754572e-01,-3.524398e+00,2.234847e+00,-1.682479e-01
6.000000e-01,6.698596e-01,-3.525350e+00,1.780345e+00,-1.321941e-01
6.000000e-01,7.359963e-01,-3.196151e+00,2.414666e+00,-9.016302e-02
6.000000e-01,7.274626e-01,-3.191356e+00,2.911833e+00,-1.667212e-01
6.000000e-01,7.198834e-01,-3.191562e+00,1.773170e+00,-1.477562e-01
6.000000e-01,7.250990e-01,-3.189871e+00,2.055134e+00,-1.829867e-01
6.000000e-01,7.304650e-01,-3.188380e+00,2.313124e+00,-1.835861e-01
6.000000e-01,7.165681e-01,-3.092927e+00,1.876708e+00,-2.348252e-01
6.000000e-01,7.306998e-01,-3.096157e+00,1.922570e+00,-1.742852e-01
6.000000e-01,7.328402e-01,-3.097158e+00,1.967554e+00,-1.913692e-01
6.000000e-01,7.242498e-01,-3.093771e+00,2.786501e+00,-2.201278e-01
6.000000e-01,7.260933e-01,-3.093081e+00,1.986093e+00,-2.842443e-01
6.000000e-01,8.035099e-01,-2.888640e+00,2.108063e+00,-3.399547e-02
6.000000e-01,8.007062e-01,-2.887986e+00,2.092852e+00,-7.032775e-02
6.000000e-01,7.976401e-01,-2.888845e+00,1.954846e+00,4.018315e-03
6.000000e-01,8.137391e-01,-2.890331e+00,2.381359e+00,-9.525200e-02
6.000000e-01,8.096945e-01,-2.889429e+00,2.139679e+00,-8.130645e-02
6.000000e-01,8.423668e-01,-2.801411e+00,2.019009e+00,4.621528e-02
6.000000e-01,8.434683e-01,-2.800519e+00,1.957409e+00,1.521943e-02
6.000000e-01,8.722239e-01,-2.809617e+00,2.120695e+00,7.057109e-02
6.000000e-01,8.633255e-01,-2.809342e+00,2.495934e+00,1.388736e-01
6.000000e-01,8.555412e-01,-2.803605e+00,2.176972e+00,-2.332378e-02
6.000000e-01,8.927014e-01,-2.715444e+00,1.960548e+00,1.461821e-01
6.000000e-01,8.940140e-01,-2.715878e+00,2.742300e+00,1.116917e-01
6.000000e-01,8.925997e-01,-2.714897e+00,2.544266e+00,1.475231e-01
6.000000e-01,8.832681e-01,-2.712819e+00,1.771124e+00,9.342868e-02
