Density,Temp,Energy,HeatCapCv,Pressure
6.000000e-01,8.881905e-01,-2.712870e+00,1.878144e+00,7.902917e-02
6.500000e-01,9.905151e-02,-6.458713e+00,1.199296e+01,-5.993175e-01
6.500000e-01,1.001865e-01,-6.459733e+00,2.890375e+00,-5.653814e-01
6.500000e-01,9.930302e-02,-6.459105e+00,1.815154e+00,-5.891118e-01
6.500000e-01,9.911112e-02,-6.459690e+00,2.880740e+00,-5.924807e-01
6.500000e-01,9.759961e-02,-6.457460e+00,2.663340e+00,-6.623584e-01
6.500000e-01,1.456622e-01,-6.433762e+00,2.490686e+00,-9.685168e-01
6.500000e-01,1.458492e-01,-6.434947e+00,3.243285e+00,-9.479120e-01
6.500000e-01,1.450448e-01,-6.435705e+00,3.741722e+00,-9.278886e-01
6.500000e-01,1.465200e-01,-6.434576e+00,2.637096e+00,-9.592310e-01
6.500000e-01,1.458170e-01,-6.434635e+00,2.663237e+00,-9.498137e-01
6.500000e-01,1.981552e-01,-6.127513e+00,2.629102e+00,-4.009777e-01
6.500000e-01,1.996628e-01,-6.130067e+00,2.687853e+00,-3.639561e-01
6.500000e-01,1.992149e-01,-6.129289e+00,2.414650e+00,-3.590551e-01
6.500000e-01,1.995536e-01,-6.128539e+00,8.407024e+00,-3.754137e-01
6.500000e-01,1.997707e-01,-6.130039e+00,2.023129e+00,-3.399016e-01
6.500000e-01,2.478299e-01,-5.950628e+00,2.951596e+00,-4.289431e-01
6.500000e-01,2.525079e-01,-5.953594e+00,2.648098e+00,-3.671478e-01
6.500000e-01,2.529227e-01,-5.952057e+00,4.101789e+00,-3.554948e-01
6.500000e-01,2.559056e-01,-5.955026e+00,3.107813e+00,-3.068734e-01
6.500000e-01,2.477365e-01,-5.946327e+00,4.165526e+00,-4.823171e-01
6.500000e-01,3.075735e-01,-5.706689e+00,2.479721e+00,-4.090844e-01
6.500000e-01,3.109164e-01,-5.708597e+00,4.426975e+00,-3.808882e-01
6.500000e-01,3.010551e-01,-5.702964e+00,6.982354e+00,-4.721473e-01
6.500000e-01,3.016068e-01,-5.700424e+00,2.457361e+00,-5.299315e-01
6.500000e-01,3.016311e-01,-5.704686e+00,2.296643e+00,-4.530235e-01
6.500000e-01,3.557548e-01,-5.433989e+00,4.003788e+00,-3.733755e-01
6.500000e-01,3.476360e-01,-5.433590e+00,5.318583e+00,-3.260057e-01
6.500000e-01,3.431319e-01,-5.428271e+00,2.520951e+00,-4.474360e-01
6.500000e-01,3.512137e-01,-5.432572e+00,2.686575e+00,-4.072540e-01
6.500000e-01,3.506434e-01,-5.438009e+00,2.371062e+00,-2.231417e-01
6.500000e-01,4.157132e-01,-5.078444e+00,3.644931e+00,-3.843169e-01
6.500000e-01,4.134349e-01,-5.077983e+00,2.185671e+00,-3.760494e-01
6.500000e-01,4.155576e-01,-5.079510e+00,2.645410e+00,-3.359807e-01
6.500000e-01,4.155038e-01,-5.079195e+00,4.410372e+00,-4.128278e-01
6.500000e-01,4.107112e-01,-5.081323e+00,4.230160e+00,-3.144235e-01
6.500000e-01,4.306041e-01,-4.899326e+00,2.492179e+00,-4.146254e-01
6.500000e-01,4.375191e-01,-4.900197e+00,2.256275e+00,-4.138801e-01
6.500000e-01,4.545715e-01,-4.912520e+00,2.385689e+00,-2.144158e-01
6.500000e-01,4.315109e-01,-4.898173e+00,2.174249e+00,-3.984293e-01
6.500000e-01,4.222496e-01,-4.893261e+00,2.203542e+00,-4.462919e-01
6.500000e-01,5.062184e-01,-4.558561e+00,2.482298e+00,-3.183405e-01
6.500000e-01,5.120702e-01,-4.567131e+00,2.431238e+00,-1.460556e-01
6.500000e-01,5.129914e-01,-4.562556e+00,2.059378e+00,-2.799787e-01
6.500000e-01,4.947246e-01,-4.553901e+00,3.172438e+00,-3.855010e-01
6.500000e-01,5.014861e-01,-4.553215e+00,2.077991e+00,-4.051200e-01
6.500000e-01,5.644825e-01,-4.065029e+00,1.938749e+00,-3.983841e-01
6.500000e-01,5.488629e-01,-4.053004e+00,1.798530e+00,-5.883858e-01
6.500000e-01,5.647910e-01,-4.060569e+00,2.663033e+00,-4.798722e-01
6.500000e-01,5.780107e-01,-4.071614e+00,1.685295e+00,-3.518471e-01
6.500000e-01,5.761168e-01,-4.069789e+00,2.776957e+00,-4.487382e-01
6.500000e-01,6.286554e-01,-3.768201e+00,2.338571e+00,-3.423514e-01
6.500000e-01,6.134997e-01,-3.762046e+00,2.178668e+00,-3.991198e-01
6.500000e-01,6.109805e-01,-3.758827e+00,2.028700e+00,-4.217344e-01
6.500000e-01,6.114728e-01,-3.758161e+00,2.204287e+00,-5.110779e-01
6.500000e-01,6.270121e-01,-3.765384e+00,1.995497e+00,-3.828263e-01
6.500000e-01,6.826045e-01,-3.642725e+00,2.159435e+00,-2.136598e-01
6.500000e-01,6.713692e-01,-3.634230e+00,3.160631e+00,-3.064541e-01
6.500000e-01,6.473059e-01,-3.624787e+00,2.347603e+00,-3.186866e-01
6.500000e-01,6.554412e-01,-3.626496e+00,2.147543e+00,-3.548765e-01
6.500000e-01,6.628321e-01,-3.631835e+00,2.347424e+00,-2.717899e-01
6.500000e-01,6.614029e-01,-3.525608e+00,1.785093e+00,-4.020573e-01
6.500000e-01,6.782165e-01,-3.529388e+00,3.026132e+00,-3.178399e-01
6.500000e-01,6.736338e-01,-3.531276e+00,2.085675e+00,-2.356644e-01
6.500000e-01,6.803696e-01,-3.530636e+00,2.105072e+00,-3.377297e-01
6.500000e-01,6.759568e-01,-3.529550e+00,1.939228e+00,-3.531939e-01
6.500000e-01,7.264460e-01,-3.416993e+00,1.899905e+00,-1.641370e-01
6.500000e-01,7.203972e-01,-3.411646e+00,1.981431e+00,-2.482642e-01
6.500000e-01,7.332006e-01,-3.414624e+00,2.179553e+00,-2.149002e-01
6.500000e-01,7.361676e-01,-3.417041e+00,1.960361e+00,-1.784482e-01
6.500000e-01,7.290021e-01,-3.414075e+00,1.983888e+00,-3.104018e-01
6.500000e-01,7.664809e-01,-3.317860e+00,2.239741e+00,-6.052348e-02
6.500000e-01,7.669931e-01,-3.317695e+00,2.099536e+00,-6.996626e-02
6.500000e-01,7.610520e-01,-3.317213e+00,1.807751e+00,-1.221468e-01
6.500000e-01,7.668645e-01,-3.319090e+00,1.896391e+00,-4.512217e-02
6.500000e-01,7.626237e-01,-3.319003e+00,1.982759e+00,-8.900514e-02
6.500000e-01,8.303876e-01,-3.214247e+00,2.325558e+00,1.074379e-01
6.500000e-01,8.127497e-01,-3.209633e+00,2.071244e+00,6.291978e-02
6.500000e-01,8.207564e-01,-3.212606e+00,1.960089e+00,1.057599e-01
6.500000e-01,8.277087e-01,-3.214960e+00,1.779918e+00,9.210777e-02
6.500000e-01,8.198226e-01,-3.212219e+00,1.977839e+00,1.237729e-01
6.500000e-01,9.186704e-01,-2.991445e+00,1.709654e+00,3.816002e-01
6.500000e-01,9.130362e-01,-2.989182e+00,1.874829e+00,3.205664e-01
6.500000e-01,9.206541e-01,-2.994719e+00,2.994128e+00,4.864217e-01
6.500000e-01,9.261314e-01,-2.993841e+00,1.851850e+00,4.027315e-01
6.500000e-01,9.204483e-01,-2.989308e+00,3.534984e+00,2.898953e-01
7.000000e-01,1.039285e-01,-6.704384e+00,6.054784e+00,-5.238532e-01
7.000000e-01,1.042963e-01,-6.702700e+00,2.547029e+00,-5.734076e-01
7.000000e-01,1.047192e-01,-6.706240e+00,3.708863e+00,-4.729596e-01
7.000000e-01,1.035704e-01,-6.702804e+00,3.739324e+00,-5.665014e-01
7.000000e-01,1.043448e-01,-6.705214e+00,4.980613e+00,-5.018314e-01
7.000000e-01,1.484513e-01,-6.525212e+00,2.272424e+00,-6.252997e-01
7.000000e-01,1.486085e-01,-6.527515e+00,2.426529e+00,-5.911381e-01
7.000000e-01,1.465677e-01,-6.522648e+00,3.994505e+00,-7.076703e-01
7.000000e-01,1.473592e-01,-6.524574e+00,2.521057e+00,-6.495228e-01
7.000000e-01,1.488338e-01,-6.526047e+00,-3.565533e+01,-6.174553e-01
7.000000e-01,2.030529e-01,-6.390376e+00,2.192802e+00,-7.556951e-01
7.000000e-01,2.058375e-01,-6.391761e+00,2.707856e+00,-7.233975e-01
7.000000e-01,2.057238e-01,-6.390891e+00,2.814012e+00,-7.435046e-01
7.000000e-01,2.048820e-01,-6.390009e+00,3.379080e+00,-7.610800e-01
7.000000e-01,2.061160e-01,-6.390230e+00,1.991429e+00,-7.413126e-01
7.000000e-01,2.664721e-01,-6.136866e+00,1.848278e+00,-3.402538e-01
7.000000e-01,2.598181e-01,-6.131676e+00,2.483870e+00,-4.551270e-01
7.000000e-01,2.672034e-01,-6.135184e+00,4.506065e+00,-3.478886e-01
7.000000e-01,2.659729e-01,-6.133292e+00,3.308453e+00,-4.248160e-01
7.000000e-01,2.751398e-01,-6.131506e+00,2.071271e+00,-4.826375e-01
7.000000e-01,3.056205e-01,-6.208650e+00,3.873563e+00,-2.425375e-01
7.000000e-01,3.055158e-01,-6.207015e+00,1.983453e+01,-2.999819e-01
7.000000e-01,2.992418e-01,-6.205154e+00,2.083801e+00,-3.584356e-01
7.000000e-01,3.086035e-01,-6.210528e+00,1.149968e+01,-1.964258e-01
7.000000e-01,3.068383e-01,-6.208291e+00,2.218058e+00,-2.701214e-01
7.000000e-01,3.579891e-01,-5.462310e+00,2.583618e+00,-5.554230e-01
7.000000e-01,3.523430e-01,-5.461043e+00,2.038733e+00,-5.291509e-01
7.000000e-01,3.567722e-01,-5.462830e+00,4.817919e+00,-5.044133e-01
7.000000e-01,3.537279e-01,-5.458966e+00,2.374323e+00,-5.956200e-01
7.000000e-01,3.506383e-01,-5.457747e+00,3.275693e+00,-6.138501e-01
7.000000e-01,4.042721e-01,-5.213463e+00,4.775707e+00,-3.654820e-01
7.000000e-01,4.024440e-01,-5.208697e+00,5.691336e+00,-4.771948e-01
7.000000e-01,3.985483e-01,-5.204472e+00,2.256815e+00,-5.640711e-01
7.000000e-01,3.877108e-01,-5.202085e+00,2.384246e+00,-6.373042e-01
7.000000e-01,3.938534e-01,-5.204725e+00,2.157972e+00,-5.926703e-01
7.000000e-01,4.617633e-01,-4.886291e+00,2.533399e+00,-4.427119e-01
7.000000e-01,4.552075e-01,-4.883102e+00,1.812547e+00,-4.816226e-01
7.000000e-01,4.492306e-01,-4.880947e+00,1.981659e+00,-5.204652e-01
7.000000e-01,4.615755e-01,-4.886313e+00,2.366056e+00,-5.129799e-01
7.000000e-01,4.641459e-01,-4.885649e+00,2.134080e+00,-5.609711e-01
7.000000e-01,5.085000e-01,-4.539826e+00,2.249490e+00,-5.597642e-01
7.000000e-01,5.063644e-01,-4.541634e+00,2.562872e+00,-4.468022e-01
7.000000e-01,5.053179e-01,-4.540589e+00,2.125547e+00,-4.627606e-01
7.000000e-01,5.001588e-01,-4.536500e+00,1.781066e+00,-5.896747e-01
7.000000e-01,5.044094e-01,-4.537760e+00,2.492109e+00,-5.743887e-01
7.000000e-01,5.611037e-01,-4.201897e+00,1.762673e+00,-5.987687e-01
7.000000e-01,5.601402e-01,-4.203184e+00,1.847914e+00,-5.958973e-01
7.000000e-01,5.670979e-01,-4.208694e+00,2.316445e+00,-4.407959e-01
7.000000e-01,5.591981e-01,-4.205803e+00,1.960493e+00,-4.931354e-01
7.000000e-01,5.656084e-01,-4.204255e+00,2.331112e+00,-5.195255e-01
7.000000e-01,5.803766e-01,-4.080527e+00,2.344917e+00,-5.495047e-01
7.000000e-01,5.831657e-01,-4.078062e+00,1.865542e+00,-6.086914e-01
7.000000e-01,5.827523e-01,-4.075979e+00,1.879436e+00,-6.409882e-01
7.000000e-01,5.819952e-01,-4.078981e+00,2.152876e+00,-5.524217e-01
7.000000e-01,5.835587e-01,-4.078295e+00,2.537490e+00,-5.216846e-01
7.000000e-01,6.403216e-01,-3.946823e+00,2.305416e+00,-3.934932e-01
7.000000e-01,6.380834e-01,-3.951169e+00,2.469870e+00,-2.824819e-01
7.000000e-01,6.496564e-01,-3.951194e+00,2.109388e+00,-2.700109e-01
7.000000e-01,6.494850e-01,-3.951696e+00,1.795881e+00,-2.507230e-01
7.000000e-01,6.404441e-01,-3.950492e+00,1.789303e+00,-2.601798e-01
7.000000e-01,6.777979e-01,-3.851919e+00,1.950474e+00,-2.037135e-01
7.000000e-01,6.743693e-01,-3.851176e+00,2.129163e+00,-1.661355e-01
7.000000e-01,6.778814e-01,-3.852282e+00,2.224038e+00,-1.587166e-01
7.000000e-01,6.699419e-01,-3.850090e+00,1.941146e+00,-2.045566e-01
7.000000e-01,6.749527e-01,-3.850535e+00,2.677685e+00,-2.746153e-01
7.000000e-01,7.256536e-01,-3.744879e+00,2.530249e+00,-1.454370e-01
7.000000e-01,7.307527e-01,-3.747495e+00,2.282149e+00,-9.714817e-02
7.000000e-01,7.307872e-01,-3.748611e+00,2.211910e+00,-3.881323e-02
7.000000e-01,7.257024e-01,-3.748763e+00,2.107900e+00,-1.654940e-02
7.000000e-01,7.309576e-01,-3.749668e+00,1.871521e+00,4.037653e-02
7.000000e-01,7.942550e-01,-3.598236e+00,2.057065e+00,1.999610e-01
7.000000e-01,7.942329e-01,-3.598907e+00,2.154368e+00,2.172070e-01
7.000000e-01,7.917204e-01,-3.597841e+00,2.272087e+00,2.012583e-01
7.000000e-01,7.892890e-01,-3.597948e+00,2.158021e+00,1.960196e-01
7.000000e-01,7.977897e-01,-3.597781e+00,1.823608e+00,1.538914e-01
7.000000e-01,8.456441e-01,-3.491649e+00,2.000265e+00,3.903281e-01
7.000000e-01,8.481586e-01,-3.490375e+00,2.528753e+00,2.996577e-01
7.000000e-01,8.489565e-01,-3.490231e+00,1.769652e+00,3.258415e-01
7.000000e-01,8.399477e-01,-3.488906e+00,2.567336e+00,2.861734e-01
7.000000e-01,8.360929e-01,-3.489589e+00,2.254943e+00,3.383566e-01
7.000000e-01,9.135859e-01,-3.333898e+00,1.875644e+00,5.533574e-01
7.000000e-01,9.078556e-01,-3.335161e+00,2.344881e+00,6.165611e-01
7.000000e-01,9.145401e-01,-3.334804e+00,1.938629e+00,6.179365e-01
7.000000e-01,9.046254e-01,-3.333264e+00,2.147745e+00,6.164821e-01
7.000000e-01,9.069389e-01,-3.334530e+00,1.961680e+00,6.069196e-01
7.500000e-01,1.023953e-01,-6.793413e+00,1.958420e+00,-7.912364e-01
7.500000e-01,1.016321e-01,-6.791959e+00,2.502544e+00,-8.545240e-01
7.500000e-01,1.027975e-01,-6.793708e+00,2.493684e+00,-7.921999e-01
7.500000e-01,1.026687e-01,-6.793773e+00,2.654860e+00,-7.919278e-01
7.500000e-01,1.018692e-01,-6.792820e+00,6.119351e+00,-8.205064e-01
7.500000e-01,1.515741e-01,-6.548858e+00,2.597495e+00,-1.010699e+00
7.500000e-01,1.523533e-01,-6.548820e+00,3.037168e+00,-1.020893e+00
7.500000e-01,1.527891e-01,-6.548614e+00,2.098959e+00,-1.025854e+00
7.500000e-01,1.517569e-01,-6.547542e+00,3.025132e+00,-1.055114e+00
7.500000e-01,1.534308e-01,-6.550499e+00,3.712182e+00,-9.726886e-01
7.500000e-01,1.997985e-01,-6.443080e+00,2.617445e+00,-1.264152e+00
7.500000e-01,1.991148e-01,-6.441218e+00,2.627518e+00,-1.312500e+00
7.500000e-01,1.984428e-01,-6.440149e+00,3.150436e+00,-1.344069e+00
7.500000e-01,2.013200e-01,-6.444950e+00,2.181352e+00,-1.210554e+00
7.500000e-01,1.994421e-01,-6.441451e+00,2.203338e+00,-1.308349e+00
7.500000e-01,2.500930e-01,-6.228375e+00,3.516117e+00,-9.043790e-01
7.500000e-01,2.459244e-01,-6.222102e+00,2.120336e+00,-1.105676e+00
7.500000e-01,2.485441e-01,-6.222906e+00,2.493277e+00,-1.065909e+00
7.500000e-01,2.516509e-01,-6.225685e+00,4.471964e+00,-9.792754e-01
7.500000e-01,2.495861e-01,-6.221498e+00,3.094704e+00,-1.070590e+00
7.500000e-01,3.110586e-01,-6.048026e+00,2.370784e+00,-8.974008e-01
7.500000e-01,3.082134e-01,-6.050499e+00,2.409000e+00,-8.211714e-01
7.500000e-01,3.101039e-01,-6.050158e+00,2.364626e+00,-8.714499e-01
7.500000e-01,3.099435e-01,-6.046029e+00,2.488547e+00,-9.570575e-01
7.500000e-01,3.148100e-01,-6.052893e+00,2.178791e+00,-7.707455e-01
7.500000e-01,3.664851e-01,-5.569731e+00,2.161069e+00,-5.763759e-01
7.500000e-01,3.706805e-01,-5.571280e+00,2.306417e+00,-5.229862e-01
7.500000e-01,3.763710e-01,-5.575795e+00,2.455710e+00,-4.749606e-01
7.500000e-01,3.791308e-01,-5.576168e+00,5.171781e+00,-4.695972e-01
7.500000e-01,3.798384e-01,-5.577733e+00,4.408127e+00,-5.131234e-01
7.500000e-01,4.122155e-01,-5.194750e+00,2.100956e+00,-7.216689e-01
7.500000e-01,3.995710e-01,-5.189407e+00,3.365116e+00,-7.939582e-01
7.500000e-01,3.990434e-01,-5.190339e+00,2.187485e+00,-8.074799e-01
7.500000e-01,4.134867e-01,-5.195585e+00,2.082960e+00,-6.934695e-01
7.500000e-01,4.138270e-01,-5.194301e+00,2.258794e+00,-7.412190e-01
7.500000e-01,4.577379e-01,-4.923862e+00,3.695044e+01,-6.944013e-01
7.500000e-01,4.510085e-01,-4.922995e+00,2.171295e+00,-6.470823e-01
7.500000e-01,4.521829e-01,-4.921479e+00,9.049332e+00,-7.076903e-01
7.500000e-01,4.701334e-01,-4.929294e+00,2.793939e+00,-5.952301e-01
7.500000e-01,4.657838e-01,-4.927116e+00,2.096200e+00,-6.817815e-01
7.500000e-01,4.967501e-01,-4.664587e+00,2.516970e+00,-8.134909e-01
7.500000e-01,4.980328e-01,-4.665554e+00,2.767792e+00,-7.960998e-01
7.500000e-01,4.899220e-01,-4.665897e+00,2.054119e+00,-7.380273e-01
7.500000e-01,4.877362e-01,-4.663184e+00,2.014359e+00,-8.032784e-01
7.500000e-01,4.873027e-01,-4.663347e+00,1.787863e+00,-8.304645e-01
7.500000e-01,5.330940e-01,-4.554840e+00,2.564104e+00,-6.183929e-01
7.500000e-01,5.433941e-01,-4.559195e+00,1.926659e+00,-4.853391e-01
7.500000e-01,5.404442e-01,-4.557371e+00,2.093996e+00,-5.511834e-01
7.500000e-01,5.329679e-01,-4.556301e+00,2.061532e+00,-5.691397e-01
7.500000e-01,5.324871e-01,-4.554586e+00,2.767558e+00,-6.888755e-01
7.500000e-01,5.867569e-01,-4.421643e+00,1.901046e+00,-4.369525e-01
7.500000e-01,5.829962e-01,-4.422225e+00,6.350339e+00,-3.882523e-01
7.500000e-01,5.892350e-01,-4.423432e+00,1.863444e+00,-3.860792e-01
7.500000e-01,5.890309e-01,-4.421958e+00,1.896901e+00,-4.345124e-01
7.500000e-01,5.869475e-01,-4.422102e+00,2.295946e+00,-4.011331e-01
7.500000e-01,6.516623e-01,-4.264669e+00,2.144286e+00,-4.998826e-02
7.500000e-01,6.592784e-01,-4.265893e+00,2.145540e+00,-6.850045e-02
7.500000e-01,6.555032e-01,-4.265122e+00,1.949903e+00,-4.961204e-02
7.500000e-01,6.521050e-01,-4.264074e+00,3.013641e+00,-7.528522e-02
7.500000e-01,6.549134e-01,-4.265343e+00,2.352192e+00,-1.244646e-02
7.500000e-01,6.915749e-01,-4.158914e+00,1.970659e+00,1.504565e-01
7.500000e-01,6.854424e-01,-4.158008e+00,2.453151e+00,1.555799e-01
7.500000e-01,6.961455e-01,-4.157485e+00,2.188024e+00,8.748217e-02
7.500000e-01,6.935532e-01,-4.158124e+00,2.318626e+00,1.074789e-01
7.500000e-01,6.911285e-01,-4.158731e+00,2.267348e+00,2.002161e-01
7.500000e-01,7.569459e-01,-4.022771e+00,1.948253e+00,3.258811e-01
7.500000e-01,7.525690e-01,-4.023406e+00,1.968191e+00,4.274680e-01
7.500000e-01,7.494566e-01,-4.023467e+00,2.370595e+00,4.294844e-01
7.500000e-01,7.530766e-01,-4.023493e+00,2.025524e+00,4.183846e-01
7.500000e-01,7.527651e-01,-4.022841e+00,1.933313e+00,3.902539e-01
7.500000e-01,7.956394e-01,-3.921795e+00,3.156907e+00,6.437646e-01
7.500000e-01,8.000143e-01,-3.920381e+00,2.018949e+00,5.548125e-01
7.500000e-01,7.919683e-01,-3.921370e+00,2.673619e+00,5.890616e-01
7.500000e-01,7.833185e-01,-3.921525e+00,2.149093e+00,7.184106e-01
7.500000e-01,7.911929e-01,-3.920701e+00,2.062432e+00,5.981125e-01
7.500000e-01,8.372161e-01,-3.822358e+00,2.754161e+00,7.751231e-01
7.500000e-01,8.454994e-01,-3.822200e+00,2.155041e+00,6.968586e-01
7.500000e-01,8.329618e-01,-3.822996e+00,2.293202e+00,7.698306e-01
7.500000e-01,8.350836e-01,-3.820852e+00,2.252904e+00,7.102841e-01
7.500000e-01,8.311964e-01,-3.822435e+00,3.470409e+00,7.907815e-01
7.500000e-01,8.745520e-01,-3.739566e+00,2.087797e+00,9.156195e-01
7.500000e-01,8.773467e-01,-3.739448e+00,3.346053e+00,9.059413e-01
7.500000e-01,8.832869e-01,-3.741587e+00,2.149032e+00,9.636390e-01
7.500000e-01,8.643249e-01,-3.739328e+00,1.965440e+00,1.005695e+00
