Density,Temp,Energy,HeatCapCv,Pressure
7.500000e-01,8.717205e-01,-3.738945e+00,2.130257e+00,9.252366e-01
8.000000e-01,1.027582e-01,-6.966713e+00,6.051191e+00,-1.154413e+00
8.000000e-01,1.031164e-01,-6.966190e+00,3.939563e+00,-1.178994e+00
8.000000e-01,1.026789e-01,-6.966533e+00,2.534724e+00,-1.160472e+00
8.000000e-01,1.021652e-01,-6.965581e+00,3.382174e+00,-1.205584e+00
8.000000e-01,1.028061e-01,-6.966655e+00,2.221956e+00,-1.169012e+00
8.000000e-01,1.498826e-01,-6.801937e+00,4.405063e+00,-1.119544e+00
8.000000e-01,1.502815e-01,-6.800251e+00,3.135011e+00,-1.145102e+00
8.000000e-01,1.506683e-01,-6.801924e+00,2.960822e+00,-1.115991e+00
8.000000e-01,1.498383e-01,-6.800384e+00,5.236670e+00,-1.140083e+00
8.000000e-01,1.496671e-01,-6.801043e+00,2.701836e+00,-1.152125e+00
8.000000e-01,2.017464e-01,-6.500307e+00,2.735664e+00,-2.145678e+00
8.000000e-01,2.042271e-01,-6.500656e+00,2.421248e+00,-2.139098e+00
8.000000e-01,2.049981e-01,-6.502277e+00,2.649071e+00,-2.082357e+00
8.000000e-01,2.039717e-01,-6.500402e+00,2.722771e+00,-2.141670e+00
8.000000e-01,2.017596e-01,-6.499437e+00,3.145147e+00,-2.153543e+00
8.000000e-01,2.483632e-01,-6.414871e+00,2.313804e+00,-1.236932e+00
8.000000e-01,2.486141e-01,-6.419646e+00,2.602729e+00,-1.107840e+00
8.000000e-01,2.463639e-01,-6.415431e+00,2.338615e+00,-1.239459e+00
8.000000e-01,2.490220e-01,-6.416524e+00,3.444834e+00,-1.195116e+00
8.000000e-01,2.497150e-01,-6.419307e+00,3.822061e+00,-1.084632e+00
8.000000e-01,3.034943e-01,-6.217290e+00,2.120999e+00,-1.480787e+00
8.000000e-01,3.057085e-01,-6.219859e+00,3.167756e+00,-1.407947e+00
8.000000e-01,3.050226e-01,-6.218944e+00,2.565924e+00,-1.430091e+00
8.000000e-01,3.034079e-01,-6.217272e+00,3.887097e+00,-1.492306e+00
8.000000e-01,3.068058e-01,-6.218630e+00,4.781966e+00,-1.442536e+00
8.000000e-01,3.514031e-01,-5.556102e+00,1.982566e+00,-2.642749e+00
8.000000e-01,3.464374e-01,-5.555801e+00,2.374261e+00,-2.623806e+00
8.000000e-01,3.461575e-01,-5.556663e+00,3.138404e+00,-2.542599e+00
8.000000e-01,3.461107e-01,-5.556477e+00,2.507033e+00,-2.572196e+00
8.000000e-01,3.451320e-01,-5.555982e+00,2.791856e+00,-2.587947e+00
8.000000e-01,3.964069e-01,-5.436177e+00,2.602563e+00,-1.505045e+00
8.000000e-01,3.958030e-01,-5.434851e+00,2.498164e+00,-1.575887e+00
8.000000e-01,3.905890e-01,-5.431980e+00,3.864259e+00,-1.626594e+00
8.000000e-01,3.839854e-01,-5.431512e+00,2.506625e+00,-1.582762e+00
8.000000e-01,4.017446e-01,-5.440278e+00,2.120716e+00,-1.370191e+00
8.000000e-01,4.413751e-01,-5.167015e+00,2.628052e+00,-9.249054e-01
8.000000e-01,4.390858e-01,-5.167396e+00,2.228587e+00,-8.658278e-01
8.000000e-01,4.409715e-01,-5.167874e+00,2.053090e+00,-8.918571e-01
8.000000e-01,4.361974e-01,-5.167489e+00,3.527565e+00,-8.319669e-01
8.000000e-01,4.407802e-01,-5.168793e+00,2.078111e+00,-8.420098e-01
8.000000e-01,5.095161e-01,-4.991269e+00,2.765521e+00,-5.154796e-01
8.000000e-01,5.102784e-01,-4.991421e+00,1.924563e+00,-4.759981e-01
8.000000e-01,5.131819e-01,-4.991154e+00,2.160524e+00,-5.513669e-01
8.000000e-01,5.049326e-01,-4.991697e+00,2.864986e+00,-4.203716e-01
8.000000e-01,4.997565e-01,-4.989982e+00,2.399622e+00,-4.848879e-01
8.000000e-01,5.199106e-01,-4.946488e+00,3.100551e+00,-3.837607e-01
8.000000e-01,5.176298e-01,-4.946276e+00,3.669898e+00,-3.114311e-01
8.000000e-01,5.231784e-01,-4.945417e+00,2.454834e+00,-4.143437e-01
8.000000e-01,5.230547e-01,-4.945520e+00,7.993121e+00,-4.277940e-01
8.000000e-01,5.291735e-01,-4.947185e+00,2.322144e+00,-4.193627e-01
8.000000e-01,6.060725e-01,-4.720838e+00,1.837267e+00,1.561176e-01
8.000000e-01,6.020749e-01,-4.720203e+00,3.245562e+00,1.679757e-01
8.000000e-01,6.096221e-01,-4.722638e+00,2.105714e+00,2.070345e-01
8.000000e-01,6.030636e-01,-4.720466e+00,2.177753e+00,1.128237e-01
8.000000e-01,6.100827e-01,-4.721064e+00,2.658834e+00,7.400590e-02
8.000000e-01,6.431645e-01,-4.625918e+00,3.075820e+00,3.723493e-01
8.000000e-01,6.532142e-01,-4.626768e+00,2.258574e+00,2.992301e-01
8.000000e-01,6.499431e-01,-4.625350e+00,1.897148e+00,2.742743e-01
8.000000e-01,6.420875e-01,-4.626196e+00,2.171980e+00,3.531844e-01
8.000000e-01,6.454555e-01,-4.625251e+00,1.965601e+00,3.068673e-01
8.000000e-01,7.001671e-01,-4.475454e+00,2.253117e+00,7.084111e-01
8.000000e-01,7.054895e-01,-4.474942e+00,2.095897e+00,6.585491e-01
8.000000e-01,7.048687e-01,-4.476207e+00,2.075921e+00,6.986886e-01
8.000000e-01,7.027392e-01,-4.477113e+00,2.869616e+00,7.343288e-01
8.000000e-01,7.033724e-01,-4.476138e+00,2.629802e+00,7.057245e-01
8.000000e-01,7.173672e-01,-4.426216e+00,2.929303e+00,8.033482e-01
8.000000e-01,7.194509e-01,-4.425805e+00,2.259950e+00,8.080790e-01
8.000000e-01,7.256681e-01,-4.426928e+00,3.264464e+00,7.906084e-01
8.000000e-01,7.276143e-01,-4.426561e+00,2.231714e+00,7.986539e-01
8.000000e-01,7.277317e-01,-4.425830e+00,2.039972e+00,7.534158e-01
8.000000e-01,7.680605e-01,-4.329477e+00,1.882889e+00,9.310369e-01
8.000000e-01,7.621255e-01,-4.330080e+00,2.187475e+00,1.044893e+00
8.000000e-01,7.533485e-01,-4.330180e+00,2.425016e+00,1.104319e+00
8.000000e-01,7.628251e-01,-4.329877e+00,2.852973e+00,9.847506e-01
8.000000e-01,7.648812e-01,-4.329321e+00,2.371947e+00,9.845266e-01
8.000000e-01,8.122829e-01,-4.205156e+00,2.001224e+00,1.229907e+00
8.000000e-01,8.156065e-01,-4.205426e+00,2.279618e+00,1.259076e+00
8.000000e-01,8.178903e-01,-4.205548e+00,2.398388e+00,1.284329e+00
8.000000e-01,8.082231e-01,-4.205394e+00,1.851862e+00,1.335236e+00
8.000000e-01,8.117453e-01,-4.205632e+00,2.014727e+00,1.329951e+00
8.000000e-01,8.585541e-01,-4.095144e+00,1.798088e+00,1.519586e+00
8.000000e-01,8.610657e-01,-4.095132e+00,2.079269e+00,1.450574e+00
8.000000e-01,8.583948e-01,-4.095753e+00,2.420774e+00,1.535760e+00
8.000000e-01,8.474907e-01,-4.094567e+00,2.143799e+00,1.530682e+00
8.000000e-01,8.643871e-01,-4.095453e+00,1.794754e+00,1.444924e+00
8.500000e-01,9.497004e-02,-6.714237e+00,2.162865e+00,-4.726332e+00
8.500000e-01,9.531420e-02,-6.714261e+00,2.486979e+00,-4.731365e+00
8.500000e-01,9.501702e-02,-6.714214e+00,1.708783e+00,-4.728953e+00
8.500000e-01,9.509099e-02,-6.714318e+00,2.948769e+00,-4.729221e+00
8.500000e-01,9.499292e-02,-6.714354e+00,4.206847e+00,-4.728705e+00
8.500000e-01,1.485524e-01,-6.564461e+00,2.045906e+00,-4.272610e+00
8.500000e-01,1.479360e-01,-6.564428e+00,2.094987e+00,-4.267157e+00
8.500000e-01,1.492467e-01,-6.564608e+00,2.073238e+00,-4.269911e+00
8.500000e-01,1.477688e-01,-6.564443e+00,2.931582e+00,-4.264985e+00
8.500000e-01,1.480244e-01,-6.564396e+00,2.928540e+00,-4.267489e+00
8.500000e-01,2.039496e-01,-6.408928e+00,3.164890e+00,-3.788870e+00
8.500000e-01,2.067450e-01,-6.409033e+00,2.510921e+00,-3.804410e+00
8.500000e-01,2.040888e-01,-6.408921e+00,2.866994e+00,-3.784361e+00
8.500000e-01,2.054115e-01,-6.408944e+00,1.911900e+00,-3.802400e+00
8.500000e-01,2.038255e-01,-6.408679e+00,2.254622e+00,-3.795165e+00
8.500000e-01,2.379291e-01,-6.317795e+00,2.415771e+00,-3.516909e+00
8.500000e-01,2.386834e-01,-6.317661e+00,1.970130e+00,-3.534969e+00
8.500000e-01,2.378971e-01,-6.317654e+00,2.635559e+00,-3.533428e+00
8.500000e-01,2.378449e-01,-6.317554e+00,1.970352e+00,-3.528472e+00
8.500000e-01,2.379966e-01,-6.317617e+00,3.091754e+00,-3.526261e+00
8.500000e-01,2.873088e-01,-6.182846e+00,2.566163e+00,-3.139358e+00
8.500000e-01,2.876369e-01,-6.183065e+00,2.010848e+00,-3.132565e+00
8.500000e-01,2.866298e-01,-6.182799e+00,2.265713e+00,-3.130933e+00
8.500000e-01,2.870935e-01,-6.183160e+00,2.625357e+00,-3.133581e+00
8.500000e-01,2.885837e-01,-6.182980e+00,4.439395e+00,-3.164903e+00
8.500000e-01,3.449999e-01,-6.031742e+00,2.206380e+00,-2.721120e+00
8.500000e-01,3.435979e-01,-6.031845e+00,3.146385e+00,-2.707883e+00
8.500000e-01,3.416644e-01,-6.031841e+00,2.227176e+00,-2.699267e+00
8.500000e-01,3.445295e-01,-6.031626e+00,2.179567e+00,-2.719845e+00
8.500000e-01,3.423701e-01,-6.031807e+00,1.951541e+00,-2.696010e+00
8.500000e-01,3.849081e-01,-5.924083e+00,3.169056e+00,-2.448922e+00
8.500000e-01,3.817764e-01,-5.924167e+00,2.050054e+00,-2.393271e+00
8.500000e-01,3.822765e-01,-5.924487e+00,1.779230e+00,-2.399982e+00
8.500000e-01,3.815598e-01,-5.924169e+00,3.044270e+00,-2.390848e+00
8.500000e-01,3.861902e-01,-5.924032e+00,3.035227e+00,-2.441331e+00
8.500000e-01,4.339825e-01,-5.792391e+00,3.491134e+00,-2.063789e+00
8.500000e-01,4.340025e-01,-5.792724e+00,2.398097e+00,-2.042068e+00
8.500000e-01,4.320926e-01,-5.792587e+00,2.038769e+00,-2.052974e+00
8.500000e-01,4.329318e-01,-5.792858e+00,2.157426e+00,-2.073948e+00
8.500000e-01,4.310686e-01,-5.792995e+00,3.144152e+00,-2.023056e+00
8.500000e-01,4.914593e-01,-5.638937e+00,2.063101e+00,-1.639092e+00
8.500000e-01,4.896557e-01,-5.638963e+00,2.795075e+00,-1.623462e+00
8.500000e-01,4.928482e-01,-5.638846e+00,2.262172e+00,-1.654999e+00
8.500000e-01,4.827697e-01,-5.638990e+00,2.751113e+00,-1.568600e+00
8.500000e-01,4.940077e-01,-5.638621e+00,3.399838e+00,-1.678361e+00
8.500000e-01,5.344530e-01,-5.515047e+00,3.081959e+00,-1.294075e+00
8.500000e-01,5.375321e-01,-5.514604e+00,2.837827e+00,-1.321774e+00
8.500000e-01,5.275144e-01,-5.515022e+00,2.899085e+00,-1.211158e+00
8.500000e-01,5.417440e-01,-5.514897e+00,2.119739e+00,-1.331616e+00
8.500000e-01,5.346295e-01,-5.515503e+00,3.066409e+00,-1.272443e+00
8.500000e-01,6.155233e-01,-5.288200e+00,6.196595e+00,-6.353765e-01
8.500000e-01,6.151217e-01,-5.288073e+00,4.015526e+00,-6.301494e-01
8.500000e-01,6.131531e-01,-5.288453e+00,2.652216e+00,-6.628134e-01
8.500000e-01,6.129160e-01,-5.288819e+00,2.443353e+00,-6.321779e-01
8.500000e-01,6.263902e-01,-5.287777e+00,3.909948e+00,-7.199595e-01
8.500000e-01,6.240296e-01,-5.202873e+00,5.661740e+00,-1.625775e-01
8.500000e-01,6.242904e-01,-5.203904e+00,2.577457e+00,-1.234660e-01
8.500000e-01,6.151932e-01,-5.203909e+00,3.015050e+00,-1.899037e-02
8.500000e-01,6.161229e-01,-5.203810e+00,2.213961e+00,-5.490365e-02
8.500000e-01,6.077811e-01,-5.203536e+00,2.203521e+00,3.432222e-03
8.500000e-01,6.845453e-01,-4.857258e+00,2.414048e+00,1.314518e+00
8.500000e-01,6.832536e-01,-4.856508e+00,2.544080e+00,1.289194e+00
8.500000e-01,6.733339e-01,-4.857693e+00,2.947855e+00,1.357357e+00
8.500000e-01,6.842242e-01,-4.856989e+00,2.519716e+00,1.295966e+00
8.500000e-01,6.772398e-01,-4.856775e+00,2.501990e+00,1.349669e+00
8.500000e-01,7.572091e-01,-4.654841e+00,2.666795e+00,1.777039e+00
8.500000e-01,7.590350e-01,-4.654511e+00,2.903276e+00,1.782431e+00
8.500000e-01,7.513909e-01,-4.655157e+00,2.624405e+00,1.870898e+00
8.500000e-01,7.607412e-01,-4.654816e+00,3.077126e+00,1.750820e+00
8.500000e-01,7.590405e-01,-4.654929e+00,2.399668e+00,1.779747e+00
8.500000e-01,7.793284e-01,-4.586847e+00,2.253398e+00,1.978610e+00
8.500000e-01,7.890754e-01,-4.587291e+00,2.204887e+00,1.887971e+00
8.500000e-01,7.774954e-01,-4.587002e+00,2.042345e+00,2.004523e+00
8.500000e-01,7.786422e-01,-4.586749e+00,2.700203e+00,1.970355e+00
8.500000e-01,7.762580e-01,-4.586726e+00,2.578582e+00,1.966233e+00
8.500000e-01,8.567181e-01,-4.379380e+00,2.509182e+00,2.492919e+00
8.500000e-01,8.580212e-01,-4.379790e+00,2.447634e+00,2.479979e+00
8.500000e-01,8.579340e-01,-4.380043e+00,2.864034e+00,2.494838e+00
8.500000e-01,8.594567e-01,-4.380216e+00,2.209684e+00,2.409848e+00
8.500000e-01,8.586158e-01,-4.379107e+00,2.259993e+00,2.434612e+00
8.500000e-01,9.113232e-01,-4.292335e+00,2.229005e+00,2.559287e+00
8.500000e-01,9.032247e-01,-4.291501e+00,2.389400e+00,2.596209e+00
8.500000e-01,8.964515e-01,-4.291142e+00,2.474463e+00,2.636405e+00
8.500000e-01,9.026485e-01,-4.291876e+00,2.418038e+00,2.607170e+00
8.500000e-01,8.933046e-01,-4.292288e+00,1.915056e+00,2.713984e+00
9.000000e-01,9.712274e-02,-7.137936e+00,9.800790e+00,-4.339291e+00
9.000000e-01,9.721204e-02,-7.137951e+00,2.358357e+00,-4.339730e+00
9.000000e-01,9.723874e-02,-7.137944e+00,2.386897e+00,-4.339335e+00
9.000000e-01,9.741749e-02,-7.137978e+00,3.949671e+00,-4.341669e+00
9.000000e-01,9.725013e-02,-7.137923e+00,1.719935e+00,-4.340995e+00
9.000000e-01,1.507012e-01,-6.983789e+00,5.162289e+00,-3.869736e+00
9.000000e-01,1.505958e-01,-6.983788e+00,1.267385e+01,-3.868578e+00
9.000000e-01,1.508813e-01,-6.983856e+00,5.434985e+00,-3.868621e+00
9.000000e-01,1.508560e-01,-6.983841e+00,3.069904e+00,-3.865625e+00
9.000000e-01,1.510725e-01,-6.983802e+00,4.027095e+00,-3.870025e+00
9.000000e-01,1.905676e-01,-6.870913e+00,3.300439e+00,-3.529792e+00
9.000000e-01,1.909578e-01,-6.870855e+00,1.879139e+00,-3.536586e+00
9.000000e-01,1.912789e-01,-6.870950e+00,2.707014e+00,-3.539336e+00
9.000000e-01,1.905650e-01,-6.870863e+00,2.905136e+00,-3.532909e+00
9.000000e-01,1.910130e-01,-6.871008e+00,2.611736e+00,-3.527002e+00
9.000000e-01,2.413232e-01,-6.728310e+00,2.018121e+00,-3.108077e+00
9.000000e-01,2.418097e-01,-6.728403e+00,1.748899e+00,-3.105521e+00
9.000000e-01,2.424070e-01,-6.728329e+00,1.853429e+00,-3.117058e+00
9.000000e-01,2.415722e-01,-6.728345e+00,3.338809e+00,-3.113891e+00
9.000000e-01,2.414796e-01,-6.728463e+00,2.420445e+00,-3.101849e+00
9.000000e-01,2.871136e-01,-6.600763e+00,1.867869e+00,-2.733895e+00
9.000000e-01,2.875503e-01,-6.600905e+00,2.278904e+00,-2.742515e+00
9.000000e-01,2.884804e-01,-6.600816e+00,-2.778536e+01,-2.740174e+00
9.000000e-01,2.876850e-01,-6.600660e+00,3.483951e+00,-2.741653e+00
9.000000e-01,2.856477e-01,-6.600886e+00,2.720714e+00,-2.729362e+00
9.000000e-01,3.370373e-01,-6.462762e+00,2.500732e+00,-2.339800e+00
9.000000e-01,3.378777e-01,-6.462589e+00,4.805480e+00,-2.342787e+00
9.000000e-01,3.377129e-01,-6.462915e+00,4.336099e+00,-2.314906e+00
9.000000e-01,3.380085e-01,-6.462643e+00,5.718953e+00,-2.343500e+00
9.000000e-01,3.392893e-01,-6.462642e+00,2.110544e+00,-2.348309e+00
9.000000e-01,3.845435e-01,-6.336821e+00,2.841125e+00,-1.996260e+00
9.000000e-01,3.833054e-01,-6.336864e+00,3.240652e+00,-1.989623e+00
9.000000e-01,3.845113e-01,-6.336622e+00,2.317219e+00,-1.998775e+00
9.000000e-01,3.834099e-01,-6.336552e+00,2.488963e+00,-1.983001e+00
9.000000e-01,3.856138e-01,-6.336759e+00,2.304215e+00,-1.988847e+00
9.000000e-01,4.306600e-01,-6.208859e+00,2.231320e+00,-1.637084e+00
9.000000e-01,4.312523e-01,-6.209236e+00,2.147714e+00,-1.636006e+00
9.000000e-01,4.309817e-01,-6.208959e+00,4.010177e+00,-1.633993e+00
9.000000e-01,4.287201e-01,-6.208924e+00,3.750484e+00,-1.613905e+00
9.000000e-01,4.313863e-01,-6.208918e+00,3.502431e+00,-1.623972e+00
9.000000e-01,4.753399e-01,-6.082542e+00,4.261831e+00,-1.259648e+00
9.000000e-01,4.758311e-01,-6.082333e+00,2.043425e+00,-1.281271e+00
9.000000e-01,4.770606e-01,-6.082474e+00,4.692992e+00,-1.276925e+00
9.000000e-01,4.780466e-01,-6.082656e+00,2.939899e+00,-1.284870e+00
9.000000e-01,4.773184e-01,-6.082566e+00,1.962495e+00,-1.291398e+00
9.000000e-01,5.493311e-01,-5.891463e+00,2.057369e+00,-7.718302e-01
9.000000e-01,5.472746e-01,-5.891091e+00,3.174187e+00,-7.550047e-01
9.000000e-01,5.496344e-01,-5.891693e+00,2.274651e+00,-7.477307e-01
9.000000e-01,5.469146e-01,-5.891625e+00,3.031641e+00,-7.299111e-01
9.000000e-01,5.469908e-01,-5.891524e+00,2.644221e+00,-7.535320e-01
9.000000e-01,5.793137e-01,-5.801723e+00,2.015231e+00,-5.043684e-01
9.000000e-01,5.806351e-01,-5.801588e+00,2.980661e+00,-5.110498e-01
9.000000e-01,5.810352e-01,-5.801463e+00,2.892365e+00,-5.093289e-01
9.000000e-01,5.846824e-01,-5.801739e+00,4.353865e+00,-5.456462e-01
9.000000e-01,5.836336e-01,-5.801625e+00,3.961249e+00,-5.236715e-01
9.000000e-01,6.354018e-01,-5.637416e+00,2.058195e+00,-3.489182e-02
9.000000e-01,6.417621e-01,-5.637183e+00,2.728076e+00,-8.279167e-02
9.000000e-01,6.413857e-01,-5.637507e+00,3.434939e+00,-5.831313e-02
9.000000e-01,6.400931e-01,-5.637830e+00,2.301405e+00,-6.072509e-02
9.000000e-01,6.368528e-01,-5.638225e+00,4.490898e+00,-3.277374e-02
9.000000e-01,6.724478e-01,-5.535555e+00,1.867813e+00,2.506730e-01
9.000000e-01,6.763026e-01,-5.535424e+00,2.189160e+00,2.214598e-01
9.000000e-01,6.762451e-01,-5.535450e+00,2.090922e+00,2.147730e-01
9.000000e-01,6.785328e-01,-5.535158e+00,2.015912e+00,1.889328e-01
9.000000e-01,6.775878e-01,-5.534917e+00,2.376900e+00,2.135659e-01
9.000000e-01,7.377058e-01,-5.376576e+00,2.608571e+00,6.276042e-01
9.000000e-01,7.384682e-01,-5.376488e+00,3.289283e+00,6.185111e-01
9.000000e-01,7.384297e-01,-5.376296e+00,2.392953e+00,6.248161e-01
9.000000e-01,7.371135e-01,-5.376822e+00,3.195493e+00,6.549292e-01
9.000000e-01,7.375659e-01,-5.377000e+00,4.709150e+00,6.488826e-01
9.000000e-01,7.954455e-01,-5.208408e+00,2.264138e+00,1.121363e+00
9.000000e-01,7.946640e-01,-5.208459e+00,2.957353e+00,1.136180e+00
9.000000e-01,7.999622e-01,-5.208202e+00,2.258755e+00,1.068871e+00
9.000000e-01,7.903839e-01,-5.209292e+00,1.906848e+00,1.150794e+00
9.000000e-01,8.002271e-01,-5.208783e+00,2.473526e+00,1.084742e+00
9.000000e-01,8.625816e-01,-5.033841e+00,4.076984e+00,1.559138e+00
9.000000e-01,8.570522e-01,-5.033168e+00,2.451488e+00,1.591199e+00
9.000000e-01,8.570528e-01,-5.032983e+00,3.906027e+00,1.603851e+00
9.000000e-01,8.502315e-01,-5.034136e+00,2.733516e+00,1.644824e+00
9.000000e-01,8.572896e-01,-5.033699e+00,2.345223e+00,1.617225e+00
9.000000e-01,8.653390e-01,-5.014011e+00,2.079533e+00,1.651366e+00
9.000000e-01,8.614586e-01,-5.013761e+00,4.964132e+00,1.664137e+00
9.000000e-01,8.654550e-01,-5.014228e+00,2.173014e+00,1.647547e+00
9.000000e-01,8.550003e-01,-5.014798e+00,2.182638e+00,1.729461e+00
9.000000e-01,8.629034e-01,-5.014228e+00,2.295367e+00,1.657763e+00
